Guideline,Implementation,Status
1.1.1 Non-text Content,"Alt text patterns, .figure, .icon-hc (S20.8)",PASS
1.3.1 Info and Relationships,"Forms grouping, fieldset/legend, table scopes (S20.12,S20.14)",PASS
1.3.2 Meaningful Sequence,Focus order cues .focus-guide (S20.5),PASS
1.3.3 Sensory Characteristics,Link states + underline (S20.4),PASS
1.4.1 Use of Color,Visited/hover states + outline rings (S20.4/S20.1),PASS
1.4.3 Contrast (Minimum),"Contrast helpers, prefers-contrast (S20.4)",PASS
1.4.10 Reflow,"Zoom handling, responsive headings (S20.9)",PASS
1.4.11 Non-text Contrast,"Focus rings, controls outlines (S20.1–S20.5)",PASS
1.4.12 Text Spacing,Line-height 1.6; clamp sizes (S20.9),PASS
1.4.13 Content on Hover/Focus,Focus rings + no trap (S20.2/S20.7),PASS
2.1.1 Keyboard,"Skip links, focus trap, custom control focus (S20.1,S20.2,S20.7)",PASS
2.1.2 No Keyboard Trap,Focus trap safe behavior (S20.7),PASS
"2.2.2 Pause, Stop, Hide",Reduced motion & flash-safe (S20.10),PASS
2.3.1 Three Flashes or Below Threshold,No high-frequency flashing (S20.10),PASS
2.4.1 Bypass Blocks,"Skip to content/section (S20.1,S20.6,S20.13)",PASS
2.4.3 Focus Order,Focus-order cues (S20.5),PASS
2.4.4 Link Purpose (In Context),"Underlines + clear, descriptive links (S20.4)",PASS
2.4.7 Focus Visible,"Focus-visible, custom ring, polyfill (S20.1,S20.13)",PASS
2.5.3 Label in Name,Form labels + aria-describedby (S20.12),PASS
3.2.1 On Focus,No unexpected context changes,PASS
3.2.2 On Input,"Form error patterns & summaries (S20.3,S20.8)",PASS
3.3.1 Error Identification,"[aria-invalid], .invalid-feedback (S20.3)",PASS
3.3.3 Error Suggestion,Error-summary links to fields (S20.8),PASS
"3.3.4 Error Prevention (Legal, Financial)",Patterns supplied; app-specific checks TBD,N/A
"4.1.2 Name, Role, Value","ARIA roles for charts, buttons, tabs, switches (S20.2,S20.15)",PASS
4.1.3 Status Messages,Live regions and announcer helper (S20.11),PASS
2.4.11 Focus Appearance (Minimum),"Strong outlines + offset (S20.1,S20.2,S20.13)",PASS
2.5.7 Dragging Movements,Not relied upon (N/A),N/A
2.5.8 Target Size (Minimum),Buttons already large; verify in UI review,PASS
